Date : 2023-12-05 02:44:39
Directory : c:\xampp\htdocs\proyecto
Total : 1323 files,  52702 codes, 1804 comments, 21950 blanks, all 76456 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lang\vendor\filament-panels\ms\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ms\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ms\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\my                                                                                         |         10 |        132 |          0 |         91 |        223 |
| lang\vendor\filament-panels\my (Files)                                                                                 |          2 |         28 |          0 |         17 |         45 |
| lang\vendor\filament-panels\my\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\my\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\my\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\my\resources                                                                               |          4 |         51 |          0 |         37 |         88 |
| lang\vendor\filament-panels\my\resources\pages                                                                         |          4 |         51 |          0 |         37 |         88 |
| lang\vendor\filament-panels\my\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\nl                                                                                         |         14 |        279 |          0 |        176 |        455 |
| lang\vendor\filament-panels\nl (Files)                                                                                 |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\nl\pages                                                                                   |          6 |        152 |          0 |         94 |        246 |
| lang\vendor\filament-panels\nl\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\nl\pages\auth                                                                              |          5 |        148 |          0 |         90 |        238 |
| lang\vendor\filament-panels\nl\pages\auth (Files)                                                                      |          2 |         74 |          0 |         43 |        117 |
| lang\vendor\filament-panels\nl\pages\auth\email-verification                                                           |          1 |         22 |          0 |         14 |         36 |
| lang\vendor\filament-panels\nl\pages\auth\password-reset                                                               |          2 |         52 |          0 |         33 |         85 |
| lang\vendor\filament-panels\nl\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\nl\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\nl\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\pl                                                                                         |         10 |        169 |          0 |        109 |        278 |
| lang\vendor\filament-panels\pl (Files)                                                                                 |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\pl\pages                                                                                   |          2 |         42 |          0 |         27 |         69 |
| lang\vendor\filament-panels\pl\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\pl\pages\auth                                                                              |          1 |         38 |          0 |         23 |         61 |
| lang\vendor\filament-panels\pl\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\pl\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\pl\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\pt_BR                                                                                      |         16 |        327 |          0 |        205 |        532 |
| lang\vendor\filament-panels\pt_BR (Files)                                                                              |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\pt_BR\pages                                                                                |          8 |        200 |          0 |        123 |        323 |
| lang\vendor\filament-panels\pt_BR\pages (Files)                                                                        |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\pt_BR\pages\auth                                                                           |          6 |        181 |          0 |        108 |        289 |
| lang\vendor\filament-panels\pt_BR\pages\auth (Files)                                                                   |          3 |        107 |          0 |         62 |        169 |
| lang\vendor\filament-panels\pt_BR\pages\auth\email-verification                                                        |          1 |         22 |          0 |         13 |         35 |
| lang\vendor\filament-panels\pt_BR\pages\auth\password-reset                                                            |          2 |         52 |          0 |         33 |         85 |
| lang\vendor\filament-panels\pt_BR\pages\tenancy                                                                        |          1 |         15 |          0 |         11 |         26 |
| lang\vendor\filament-panels\pt_BR\resources                                                                            |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\pt_BR\resources\pages                                                                      |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\pt_BR\widgets                                                                              |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\pt_PT                                                                                      |         10 |        133 |          0 |         92 |        225 |
| lang\vendor\filament-panels\pt_PT (Files)                                                                              |          2 |         28 |          0 |         17 |         45 |
| lang\vendor\filament-panels\pt_PT\pages                                                                                |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\pt_PT\pages (Files)                                                                        |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\pt_PT\pages\auth                                                                           |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\pt_PT\resources                                                                            |          4 |         52 |          0 |         38 |         90 |
| lang\vendor\filament-panels\pt_PT\resources\pages                                                                      |          4 |         52 |          0 |         38 |         90 |
| lang\vendor\filament-panels\pt_PT\widgets                                                                              |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\ro                                                                                         |         10 |        154 |          0 |        103 |        257 |
| lang\vendor\filament-panels\ro (Files)                                                                                 |          2 |         39 |          0 |         22 |         61 |
| lang\vendor\filament-panels\ro\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\ro\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\ro\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\ro\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ro\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ro\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\ru                                                                                         |         16 |        332 |          0 |        205 |        537 |
| lang\vendor\filament-panels\ru (Files)                                                                                 |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\ru\pages                                                                                   |          8 |        205 |          0 |        123 |        328 |
| lang\vendor\filament-panels\ru\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\ru\pages\auth                                                                              |          6 |        186 |          0 |        108 |        294 |
| lang\vendor\filament-panels\ru\pages\auth (Files)                                                                      |          3 |        109 |          0 |         62 |        171 |
| lang\vendor\filament-panels\ru\pages\auth\email-verification                                                           |          1 |         23 |          0 |         13 |         36 |
| lang\vendor\filament-panels\ru\pages\auth\password-reset                                                               |          2 |         54 |          0 |         33 |         87 |
| lang\vendor\filament-panels\ru\pages\tenancy                                                                           |          1 |         15 |          0 |         11 |         26 |
| lang\vendor\filament-panels\ru\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ru\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ru\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\sv                                                                                         |         10 |        154 |          0 |        103 |        257 |
| lang\vendor\filament-panels\sv (Files)                                                                                 |          2 |         39 |          0 |         22 |         61 |
| lang\vendor\filament-panels\sv\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\sv\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\sv\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\sv\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\sv\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\sv\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\sw                                                                                         |         10 |        146 |          0 |         99 |        245 |
| lang\vendor\filament-panels\sw (Files)                                                                                 |          2 |         31 |          0 |         18 |         49 |
| lang\vendor\filament-panels\sw\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\sw\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\sw\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\sw\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\sw\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\sw\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\tr                                                                                         |         10 |        152 |          0 |        101 |        253 |
| lang\vendor\filament-panels\tr (Files)                                                                                 |          2 |         39 |          0 |         22 |         61 |
| lang\vendor\filament-panels\tr\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\tr\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\tr\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\tr\resources                                                                               |          4 |         60 |          0 |         42 |        102 |
| lang\vendor\filament-panels\tr\resources\pages                                                                         |          4 |         60 |          0 |         42 |        102 |
| lang\vendor\filament-panels\tr\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\uk                                                                                         |         10 |        146 |          0 |         99 |        245 |
| lang\vendor\filament-panels\uk (Files)                                                                                 |          2 |         31 |          0 |         18 |         49 |
| lang\vendor\filament-panels\uk\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\uk\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\uk\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\uk\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\uk\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\uk\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\vi                                                                                         |         10 |        169 |          0 |        109 |        278 |
| lang\vendor\filament-panels\vi (Files)                                                                                 |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\vi\pages                                                                                   |          2 |         42 |          0 |         27 |         69 |
| lang\vendor\filament-panels\vi\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\vi\pages\auth                                                                              |          1 |         38 |          0 |         23 |         61 |
| lang\vendor\filament-panels\vi\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\vi\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\vi\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\zh_CN                                                                                      |         10 |        152 |          0 |        101 |        253 |
| lang\vendor\filament-panels\zh_CN (Files)                                                                              |          2 |         39 |          0 |         22 |         61 |
| lang\vendor\filament-panels\zh_CN\pages                                                                                |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\zh_CN\pages (Files)                                                                        |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\zh_CN\pages\auth                                                                           |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\zh_CN\resources                                                                            |          4 |         60 |          0 |         42 |        102 |
| lang\vendor\filament-panels\zh_CN\resources\pages                                                                      |          4 |         60 |          0 |         42 |        102 |
| lang\vendor\filament-panels\zh_CN\widgets                                                                              |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\zh_TW                                                                                      |         10 |        133 |          0 |         92 |        225 |
| lang\vendor\filament-panels\zh_TW (Files)                                                                              |          2 |         28 |          0 |         17 |         45 |
| lang\vendor\filament-panels\zh_TW\pages                                                                                |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\zh_TW\pages (Files)                                                                        |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\zh_TW\pages\auth                                                                           |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\zh_TW\resources                                                                            |          4 |         52 |          0 |         38 |         90 |
| lang\vendor\filament-panels\zh_TW\resources\pages                                                                      |          4 |         52 |          0 |         38 |         90 |
| lang\vendor\filament-panels\zh_TW\widgets                                                                              |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-spatie-backup                                                                                     |          9 |        516 |          0 |        117 |        633 |
| lang\vendor\filament-spatie-backup\ar                                                                                  |          1 |         57 |          0 |         13 |         70 |
| lang\vendor\filament-spatie-backup\en                                                                                  |          1 |         58 |          0 |         13 |         71 |
| lang\vendor\filament-spatie-backup\es                                                                                  |          1 |         57 |          0 |         13 |         70 |
| lang\vendor\filament-spatie-backup\fr                                                                                  |          1 |         57 |          0 |         13 |         70 |
| lang\vendor\filament-spatie-backup\nl                                                                                  |          1 |         58 |          0 |         13 |         71 |
| lang\vendor\filament-spatie-backup\pt_BR                                                                               |          1 |         57 |          0 |         13 |         70 |
| lang\vendor\filament-spatie-backup\ru                                                                                  |          1 |         58 |          0 |         13 |         71 |
| lang\vendor\filament-spatie-backup\tr                                                                                  |          1 |         57 |          0 |         13 |         70 |
| lang\vendor\filament-spatie-backup\vi                                                                                  |          1 |         57 |          0 |         13 |         70 |
| lang\vendor\filament-tables                                                                                            |         40 |      3,792 |          0 |      2,168 |      5,960 |
| lang\vendor\filament-tables\ar                                                                                         |          1 |        136 |          0 |         78 |        214 |
| lang\vendor\filament-tables\bn                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\bs                                                                                         |          1 |         93 |          0 |         52 |        145 |
| lang\vendor\filament-tables\ca                                                                                         |          1 |         27 |          0 |         16 |         43 |
| lang\vendor\filament-tables\cs                                                                                         |          1 |         93 |          0 |         52 |        145 |
| lang\vendor\filament-tables\cy                                                                                         |          1 |         93 |          0 |         54 |        147 |
| lang\vendor\filament-tables\da                                                                                         |          1 |         46 |          0 |         28 |         74 |
| lang\vendor\filament-tables\de                                                                                         |          1 |         93 |          0 |         54 |        147 |
| lang\vendor\filament-tables\en                                                                                         |          1 |        136 |          0 |         78 |        214 |
| lang\vendor\filament-tables\es                                                                                         |          1 |         93 |          0 |         54 |        147 |
| lang\vendor\filament-tables\eu                                                                                         |          1 |         93 |          0 |         54 |        147 |
| lang\vendor\filament-tables\fa                                                                                         |          1 |        136 |          0 |         78 |        214 |
| lang\vendor\filament-tables\fi                                                                                         |          1 |         93 |          0 |         54 |        147 |
| lang\vendor\filament-tables\fr                                                                                         |          1 |        136 |          0 |         78 |        214 |
| lang\vendor\filament-tables\he                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\hi                                                                                         |          1 |         44 |          0 |         25 |         69 |
| lang\vendor\filament-tables\hu                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\hy                                                                                         |          1 |         53 |          0 |         32 |         85 |
| lang\vendor\filament-tables\id                                                                                         |          1 |        132 |          0 |         74 |        206 |
| lang\vendor\filament-tables\it                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\ja                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\ka                                                                                         |          1 |         87 |          0 |         52 |        139 |
| lang\vendor\filament-tables\ku                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\lt                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\lv                                                                                         |          1 |         93 |          0 |         52 |        145 |
| lang\vendor\filament-tables\mn                                                                                         |          1 |         93 |          0 |         54 |        147 |
| lang\vendor\filament-tables\ms                                                                                         |          1 |        131 |          0 |         73 |        204 |
| lang\vendor\filament-tables\nl                                                                                         |          1 |        135 |          0 |         78 |        213 |
| lang\vendor\filament-tables\pl                                                                                         |          1 |        131 |          0 |         73 |        204 |
| lang\vendor\filament-tables\pt_BR                                                                                      |          1 |        131 |          0 |         73 |        204 |
| lang\vendor\filament-tables\pt_PT                                                                                      |          1 |         76 |          0 |         42 |        118 |
| lang\vendor\filament-tables\ro                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\ru                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\sv                                                                                         |          1 |        131 |          0 |         71 |        202 |
| lang\vendor\filament-tables\sw                                                                                         |          1 |         93 |          0 |         52 |        145 |
| lang\vendor\filament-tables\tr                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\uk                                                                                         |          1 |         87 |          0 |         50 |        137 |
| lang\vendor\filament-tables\vi                                                                                         |          1 |        131 |          0 |         73 |        204 |
| lang\vendor\filament-tables\zh_CN                                                                                      |          1 |         53 |          0 |         32 |         85 |
| lang\vendor\filament-tables\zh_TW                                                                                      |          1 |         53 |          0 |         32 |         85 |
| lang\vendor\filament\ar                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\ar\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\bn                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\bn\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\bs                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\bs\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\ca                                                                                                |          3 |         35 |          0 |         23 |         58 |
| lang\vendor\filament\ca\components                                                                                     |          3 |         35 |          0 |         23 |         58 |
| lang\vendor\filament\cs                                                                                                |          3 |         36 |          0 |         24 |         60 |
| lang\vendor\filament\cs\components                                                                                     |          3 |         36 |          0 |         24 |         60 |
| lang\vendor\filament\cy                                                                                                |          2 |         30 |          0 |         20 |         50 |
| lang\vendor\filament\cy\components                                                                                     |          2 |         30 |          0 |         20 |         50 |
| lang\vendor\filament\da                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\da\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\de                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\de\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\en                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\en\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\es                                                                                                |          4 |         44 |          0 |         32 |         76 |
| lang\vendor\filament\es\components                                                                                     |          4 |         44 |          0 |         32 |         76 |
| lang\vendor\filament\eu                                                                                                |          4 |         44 |          0 |         32 |         76 |
| lang\vendor\filament\eu\components                                                                                     |          4 |         44 |          0 |         32 |         76 |
| lang\vendor\filament\fa                                                                                                |          3 |         36 |          0 |         26 |         62 |
| lang\vendor\filament\fa\components                                                                                     |          3 |         36 |          0 |         26 |         62 |
| lang\vendor\filament\fi                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\fi\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\fr                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\fr\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\he                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\he\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\hi                                                                                                |          1 |         21 |          0 |         13 |         34 |
| lang\vendor\filament\hi\components                                                                                     |          1 |         21 |          0 |         13 |         34 |
| lang\vendor\filament\hu                                                                                                |          3 |         36 |          0 |         23 |         59 |
| lang\vendor\filament\hu\components                                                                                     |          3 |         36 |          0 |         23 |         59 |
| lang\vendor\filament\hy                                                                                                |          2 |         27 |          0 |         17 |         44 |
| lang\vendor\filament\hy\components                                                                                     |          2 |         27 |          0 |         17 |         44 |
| lang\vendor\filament\id                                                                                                |          4 |         44 |          0 |         32 |         76 |
| lang\vendor\filament\id\components                                                                                     |          4 |         44 |          0 |         32 |         76 |
| lang\vendor\filament\it                                                                                                |          3 |         36 |          0 |         26 |         62 |
| lang\vendor\filament\it\components                                                                                     |          3 |         36 |          0 |         26 |         62 |
| lang\vendor\filament\ja                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\ja\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\ka                                                                                                |          1 |         24 |          0 |         16 |         40 |
| lang\vendor\filament\ka\components                                                                                     |          1 |         24 |          0 |         16 |         40 |
| lang\vendor\filament\ko                                                                                                |          2 |         14 |          0 |         10 |         24 |
| lang\vendor\filament\ko\components                                                                                     |          2 |         14 |          0 |         10 |         24 |
| lang\vendor\filament\ku                                                                                                |          4 |         44 |          0 |         27 |         71 |
| lang\vendor\filament\ku\components                                                                                     |          4 |         44 |          0 |         27 |         71 |
| lang\vendor\filament\lt                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\lt\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\lv                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\lv\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\mn                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\mn\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\ms                                                                                                |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\ms\components                                                                                     |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\nl                                                                                                |          3 |         36 |          0 |         24 |         60 |
| lang\vendor\filament\nl\components                                                                                     |          3 |         36 |          0 |         24 |         60 |
| lang\vendor\filament\pl                                                                                                |          3 |         36 |          0 |         24 |         60 |
| lang\vendor\filament\pl\components                                                                                     |          3 |         36 |          0 |         24 |         60 |
| lang\vendor\filament\pt_BR                                                                                             |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\pt_BR\components                                                                                  |          4 |         44 |          0 |         30 |         74 |
| lang\vendor\filament\pt_PT                                                                                             |          2 |         30 |          0 |         20 |         50 |
